Punkt	100	59	80	0	43180	31750	0	1528	1524	0	1016	0	2	90.000000	0
Punkt	100	59	12	0	48260	31750	0	1528	1524	0	1016	0	3	90.000000	0
Torus	21	59	0	0	41224	30581	254	0	0	0.000000	360.000000	0
Rechteck	21	59	0	0	40386	33528	10668	762	0.000000	0
Rechteck	21	59	0	0	40386	33020	1905	508	0.000000	0
Rechteck	21	59	0	0	44069	33020	762	508	0.000000	0
Rechteck	21	59	0	0	42291	33020	1778	508	0.000000	0
Rechteck	21	59	0	0	46609	33020	762	508	0.000000	0
Rechteck	21	59	0	0	49149	33020	1905	508	0.000000	0
Rechteck	21	59	0	0	44831	33020	1778	508	0.000000	0
Rechteck	21	59	0	0	47371	33020	1778	508	0.000000	0
Text	21	59	0	0	40640	28244	Q1	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	59	0	0	40640	26670	STP55NF06L	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	60	0	0	88900	7620	#		Q	Q2	#	#	#	2	50
Gehaeuse	21	60	0	0	88900	7620	Q2		50	0	90.000000
Linie	21	60	0	0	91059	4572	91059	10668	406	0	0	1	0
Linie	21	60	0	0	86741	4572	86741	10668	406	0	0	1	0
Linie	21	60	0	0	90551	4572	90551	10668	152	0	0	1	0
Linie	21	60	0	0	87249	10668	87249	4572	152	0	0	1	0
Linie	21	60	0	0	88138	7366	88138	7874	152	0	0	1	0
Linie	21	60	0	0	88138	7874	89662	7874	152	0	0	1	0
Linie	21	60	0	0	89662	7874	89662	7366	152	0	0	1	0
Linie	21	60	0	0	89662	7366	88138	7366	152	0	0	1	0
Linie	21	60	0	0	88138	8255	88900	8255	152	0	0	1	0
Linie	21	60	0	0	88900	8255	89662	8255	152	0	0	1	0
Linie	21	60	0	0	88138	6985	88900	6985	152	0	0	1	0
Linie	21	60	0	0	88900	6985	89662	6985	152	0	0	1	0
Linie	21	60	0	0	88900	8255	88900	8890	152	0	0	1	0
Linie	21	60	0	0	88900	6985	88900	6350	152	0	0	1	0
Torus	21	60	0	0	88900	4572	2159	406	0	180.000000	360.000000	0
Torus	21	60	0	0	88900	10668	2159	406	0	0.000000	180.000000	0
Torus	21	60	0	0	88900	4572	1651	152	0	180.000000	360.000000	0
Torus	21	60	0	0	88900	10668	1651	152	0	0.000000	180.000000	0
Punkt	100	60	96	0	88900	5207	0	1320	1320	0	812	0	1	90.000000	0
Punkt	100	60	95	0	88900	10033	0	1320	1320	0	812	0	2	90.000000	0
Rechteck	100	60	0	0	91440	3175	8890	5080	90.000000	0
Rechteck	100	60	0	0	90805	2540	635	3810	90.000000	0
Rechteck	100	60	0	0	90170	1905	635	2540	90.000000	0
Rechteck	100	60	0	0	90805	12065	635	3810	90.000000	0
Rechteck	100	60	0	0	90170	12700	635	2540	90.000000	0
Text	21	60	0	0	86233	2540	Q2	1270	889	8	0	0	1	0	TARGET	90.000000	0
Bauteil	21	61	0	0	22860	8930	#	STP55NF06L	Q	Q3	#	#	#	3	50
Gehaeuse	21	61	0	0	22860	8930	Q3		50	0	270.000000
Linie	21	61	0	0	18542	4231	18796	3977	152	0	0	1	0
Linie	21	61	0	0	18542	4231	18542	13629	152	0	0	1	0
Linie	21	61	0	0	18796	13883	18542	13629	152	0	0	1	0
Linie	21	61	0	0	21717	3850	18796	3977	152	0	0	1	0
Linie	21	61	0	0	18796	13883	21717	14010	152	0	0	1	0
Punkt	100	61	72	0	20320	8930	0	1528	1524	0	1016	0	1	0.000000	0
Punkt	100	61	74	0	20320	11470	0	1528	1524	0	1016	0	2	0.000000	0
Punkt	100	61	12	0	20320	6390	0	1528	1524	0	1016	0	3	0.000000	0
Torus	21	61	0	0	19151	13425	254	0	0	0.000000	360.000000	0
Rechteck	21	61	0	0	22098	14264	10668	762	270.000000	0
Rechteck	21	61	0	0	21590	14264	1905	508	270.000000	0
Rechteck	21	61	0	0	21590	10581	762	508	270.000000	0
Rechteck	21	61	0	0	21590	12359	1778	508	270.000000	0
Rechteck	21	61	0	0	21590	8041	762	508	270.000000	0
Rechteck	21	61	0	0	21590	5501	1905	508	270.000000	0
Rechteck	21	61	0	0	21590	9819	1778	508	270.000000	0
Rechteck	21	61	0	0	21590	7279	1778	508	270.000000	0
Text	21	61	0	0	16814	14010	Q3	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	61	0	0	15240	14010	STP55NF06L	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	62	0	0	22860	22860	#	STP55NF06L	Q	Q4	#	#	#	4	50
Gehaeuse	21	62	0	0	22860	22860	Q4		50	0	270.000000
Linie	21	62	0	0	18542	18161	18796	17907	152	0	0	1	0
Linie	21	62	0	0	18542	18161	18542	27559	152	0	0	1	0
Linie	21	62	0	0	18796	27813	18542	27559	152	0	0	1	0
Linie	21	62	0	0	21717	17780	18796	17907	152	0	0	1	0
Linie	21	62	0	0	18796	27813	21717	27940	152	0	0	1	0
Punkt	100	62	70	0	20320	22860	0	1528	1524	0	1016	0	1	0.000000	0
Punkt	100	62	73	0	20320	25400	0	1528	1524	0	1016	0	2	0.000000	0
Punkt	100	62	12	0	20320	20320	0	1528	1524	0	1016	0	3	0.000000	0
Torus	21	62	0	0	19151	27355	254	0	0	0.000000	360.000000	0
Rechteck	21	62	0	0	22098	28194	10668	762	270.000000	0
Rechteck	21	62	0	0	21590	28194	1905	508	270.000000	0
Rechteck	21	62	0	0	21590	24511	762	508	270.000000	0
Rechteck	21	62	0	0	21590	26289	1778	508	270.000000	0
Rechteck	21	62	0	0	21590	21971	762	508	270.000000	0
Rechteck	21	62	0	0	21590	19431	1905	508	270.000000	0
Rechteck	21	62	0	0	21590	23749	1778	508	270.000000	0
Rechteck	21	62	0	0	21590	21209	1778	508	270.000000	0
Text	21	62	0	0	16814	27940	Q4	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	62	0	0	15240	27940	STP55NF06L	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	63	0	0	92710	26670	#		Q	Q5	#	#	#	5	50
Gehaeuse	21	63	0	0	92710	26670	Q5		50	0	180.000000
Linie	21	63	0	0	95758	28829	89662	28829	406	0	0	1	0
Linie	21	63	0	0	95758	24511	89662	24511	406	0	0	1	0
Linie	21	63	0	0	95758	28321	89662	28321	152	0	0	1	0
Linie	21	63	0	0	89662	25019	95758	25019	152	0	0	1	0
Linie	21	63	0	0	92964	25908	92456	25908	152	0	0	1	0
Linie	21	63	0	0	92456	25908	92456	27432	152	0	0	1	0
Linie	21	63	0	0	92456	27432	92964	27432	152	0	0	1	0
Linie	21	63	0	0	92964	27432	92964	25908	152	0	0	1	0
Linie	21	63	0	0	92075	25908	92075	26670	152	0	0	1	0
Linie	21	63	0	0	92075	26670	92075	27432	152	0	0	1	0
Linie	21	63	0	0	93345	25908	93345	26670	152	0	0	1	0
Linie	21	63	0	0	93345	26670	93345	27432	152	0	0	1	0
Linie	21	63	0	0	92075	26670	91440	26670	152	0	0	1	0
Linie	21	63	0	0	93345	26670	93980	26670	152	0	0	1	0
Torus	21	63	0	0	95758	26670	2159	406	0	270.000000	450.000000	0
Torus	21	63	0	0	89662	26670	2159	406	0	90.000000	270.000000	0
Torus	21	63	0	0	95758	26670	1651	152	0	270.000000	450.000000	0
Torus	21	63	0	0	89662	26670	1651	152	0	90.000000	270.000000	0
Punkt	100	63	94	0	95123	26670	0	1320	1320	0	812	0	1	180.000000	0
Punkt	100	63	93	0	90297	26670	0	1320	1320	0	812	0	2	180.000000	0
Rechteck	100	63	0	0	97155	29210	8890	5080	180.000000	0
Rechteck	100	63	0	0	97790	28575	635	3810	180.000000	0
Rechteck	100	63	0	0	98425	27940	635	2540	180.000000	0
Rechteck	100	63	0	0	88265	28575	635	3810	180.000000	0
Rechteck	100	63	0	0	87630	27940	635	2540	180.000000	0
Text	21	63	0	0	97790	24003	Q5	1270	889	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	64	0	0	34290	29210	#	1k	R	R1	#	#	#	1	50
Gehaeuse	21	64	0	0	34290	29210	R1		50	0	90.000000
Linie	21	64	0	0	34290	27940	34290	28829	609	0	0	1	0
Linie	21	64	0	0	34290	28956	34290	29464	609	0	0	1	0
Linie	21	64	0	0	34290	29591	34290	30480	609	0	0	1	0
Punkt	100	64	61	0	34290	27940	1	1320	1320	0	812	0	1	90.000000	0
Punkt	100	64	105	0	34290	30480	1	1320	1320	0	812	0	2	90.000000	0
Torus	21	64	0	0	34290	27940	1270	152	0	0.000000	360.000000	0
Torus	21	64	0	0	34290	27940	1016	152	0	0.000000	360.000000	0
Text	21	64	0	0	33274	29159	R1	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	64	0	0	36525	29159	1k	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	65	0	0	25900	25400	#	10r	R	R2	#	#	#	2	50
Gehaeuse	21	65	0	0	25900	25400	R2		50	0	180.000000
Linie	21	65	0	0	27170	25400	26281	25400	609	0	0	1	0
Linie	21	65	0	0	26154	25400	25646	25400	609	0	0	1	0
Linie	21	65	0	0	25519	25400	24630	25400	609	0	0	1	0
Punkt	100	65	1	0	27170	25400	1	1320	1320	0	812	0	1	180.000000	0
Punkt	100	65	73	0	24630	25400	1	1320	1320	0	812	0	2	180.000000	0
Torus	21	65	0	0	27170	25400	1270	152	0	0.000000	360.000000	0
Torus	21	65	0	0	27170	25400	1016	152	0	0.000000	360.000000	0
Text	21	65	0	0	25950	24384	R2	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	65	0	0	25950	27635	10r	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	66	0	0	25400	11970	#	10r	R	R3	#	#	#	3	50
Gehaeuse	21	66	0	0	25400	11970	R3		50	0	180.000000
Linie	21	66	0	0	26670	11970	25781	11970	609	0	0	1	0
Linie	21	66	0	0	25654	11970	25146	11970	609	0	0	1	0
Linie	21	66	0	0	25019	11970	24130	11970	609	0	0	1	0
Punkt	100	66	2	0	26670	11970	1	1320	1320	0	812	0	1	180.000000	0
Punkt	100	66	74	0	24130	11970	1	1320	1320	0	812	0	2	180.000000	0
Torus	21	66	0	0	26670	11970	1270	152	0	0.000000	360.000000	0
Torus	21	66	0	0	26670	11970	1016	152	0	0.000000	360.000000	0
Text	21	66	0	0	25450	10954	R3	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	66	0	0	25450	14205	10r	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	67	0	0	25900	22320	#	100k	R	R4	#	#	#	4	50
Gehaeuse	21	67	0	0	25900	22320	R4		50	0	180.000000
Linie	21	67	0	0	27170	22320	26281	22320	609	0	0	1	0
Linie	21	67	0	0	26154	22320	25646	22320	609	0	0	1	0
Linie	21	67	0	0	25519	22320	24630	22320	609	0	0	1	0
Punkt	100	67	1	0	27170	22320	1	1320	1320	0	812	0	1	180.000000	0
Punkt	100	67	12	0	24630	22320	1	1320	1320	0	812	0	2	180.000000	0
Torus	21	67	0	0	27170	22320	1270	152	0	0.000000	360.000000	0
Torus	21	67	0	0	27170	22320	1016	152	0	0.000000	360.000000	0
Text	21	67	0	0	25950	21304	R4	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	67	0	0	25950	24555	100k	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	68	0	0	26900	7390	#	100k	R	R5	#	#	#	5	50
Gehaeuse	21	68	0	0	26900	7390	R5		50	0	270.000000
Linie	21	68	0	0	26900	8660	26900	7771	609	0	0	1	0
Linie	21	68	0	0	26900	7644	26900	7136	609	0	0	1	0
Linie	21	68	0	0	26900	7009	26900	6120	609	0	0	1	0
Punkt	100	68	2	0	26900	8660	1	1320	1320	0	812	0	1	270.000000	0
Punkt	100	68	12	0	26900	6120	1	1320	1320	0	812	0	2	270.000000	0
Torus	21	68	0	0	26900	8660	1270	152	0	0.000000	360.000000	0
Torus	21	68	0	0	26900	8660	1016	152	0	0.000000	360.000000	0
Text	21	68	0	0	27916	7440	R5	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	68	0	0	24664	7440	100k	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	69	0	0	45720	28170	#	560r	R	R6	#	#	#	6	50
Gehaeuse	21	69	0	0	45720	28170	R6		50	0	180.000000
Linie	21	69	0	0	46990	28170	46101	28170	609	0	0	1	0
Linie	21	69	0	0	45974	28170	45466	28170	609	0	0	1	0
Linie	21	69	0	0	45339	28170	44450	28170	609	0	0	1	0
Punkt	100	69	79	0	46990	28170	1	1320	1320	0	812	0	1	180.000000	0
Punkt	100	69	86	0	44450	28170	1	1320	1320	0	812	0	2	180.000000	0
Torus	21	69	0	0	46990	28170	1270	152	0	0.000000	360.000000	0
Torus	21	69	0	0	46990	28170	1016	152	0	0.000000	360.000000	0
Text	21	69	0	0	45770	27154	R6	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	69	0	0	45770	30405	560r	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	70	0	0	15240	26630	#	1.8k	R	R7	#	#	#	7	50
Gehaeuse	21	70	0	0	15240	26630	R7		50	0	90.000000
Linie	21	70	0	0	15240	25360	15240	26249	609	0	0	1	0
Linie	21	70	0	0	15240	26376	15240	26884	609	0	0	1	0
Linie	21	70	0	0	15240	27011	15240	27900	609	0	0	1	0
Punkt	100	70	77	0	15240	25360	1	1320	1320	0	812	0	1	90.000000	0
Punkt	100	70	6	0	15240	27900	1	1320	1320	0	812	0	2	90.000000	0
Torus	21	70	0	0	15240	25360	1270	152	0	0.000000	360.000000	0
Torus	21	70	0	0	15240	25360	1016	152	0	0.000000	360.000000	0
Text	21	70	0	0	14224	26579	R7	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	70	0	0	17475	26579	1.8k	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	71	0	0	54610	26670	#	100k	R	R8	#	#	#	8	50
Gehaeuse	21	71	0	0	54610	26670	R8		50	0	270.000000
Linie	21	71	0	0	54610	27940	54610	27051	609	0	0	1	0
Linie	21	71	0	0	54610	26924	54610	26416	609	0	0	1	0
Linie	21	71	0	0	54610	26289	54610	25400	609	0	0	1	0
Punkt	100	71	5	0	54610	27940	1	1320	1320	0	812	0	1	270.000000	0
Punkt	100	71	7	0	54610	25400	1	1320	1320	0	812	0	2	270.000000	0
Torus	21	71	0	0	54610	27940	1270	152	0	0.000000	360.000000	0
Torus	21	71	0	0	54610	27940	1016	152	0	0.000000	360.000000	0
Text	21	71	0	0	55626	26720	R8	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	71	0	0	52374	26720	100k	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	72	0	0	68580	38100	#	4.7k	R	R9	#	#	#	9	50
Gehaeuse	21	72	0	0	68580	38100	R9		50	0	0.000000
Linie	21	72	0	0	67310	38100	68199	38100	609	0	0	1	0
Linie	21	72	0	0	68326	38100	68834	38100	609	0	0	1	0
Linie	21	72	0	0	68961	38100	69850	38100	609	0	0	1	0
Punkt	100	72	11	0	67310	38100	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	72	7	0	69850	38100	1	1320	1320	0	812	0	2	0.000000	0
Torus	21	72	0	0	67310	38100	1270	152	0	0.000000	360.000000	0
Torus	21	72	0	0	67310	38100	1016	152	0	0.000000	360.000000	0
Text	21	72	0	0	68529	39116	R9	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	72	0	0	68529	35864	4.7k	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	73	0	0	59690	38100	#	4.7k	R	R10	#	#	#	10	50
Gehaeuse	21	73	0	0	59690	38100	R10		50	0	0.000000
Linie	21	73	0	0	58420	38100	59309	38100	609	0	0	1	0
Linie	21	73	0	0	59436	38100	59944	38100	609	0	0	1	0
Linie	21	73	0	0	60071	38100	60960	38100	609	0	0	1	0
Punkt	100	73	8	0	58420	38100	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	73	7	0	60960	38100	1	1320	1320	0	812	0	2	0.000000	0
Torus	21	73	0	0	58420	38100	1270	152	0	0.000000	360.000000	0
Torus	21	73	0	0	58420	38100	1016	152	0	0.000000	360.000000	0
Text	21	73	0	0	59639	39116	R10	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	73	0	0	59639	35864	4.7k	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	74	0	0	54610	43180	#	1k	R	R11	#	#	#	11	50
Gehaeuse	21	74	0	0	54610	43180	R11		50	0	90.000000
Linie	21	74	0	0	54610	41910	54610	42799	609	0	0	1	0
Linie	21	74	0	0	54610	42926	54610	43434	609	0	0	1	0
Linie	21	74	0	0	54610	43561	54610	44450	609	0	0	1	0
Punkt	100	74	13	0	54610	41910	1	1320	1320	0	812	0	1	90.000000	0
Punkt	100	74	7	0	54610	44450	1	1320	1320	0	812	0	2	90.000000	0
Torus	21	74	0	0	54610	41910	1270	152	0	0.000000	360.000000	0
Torus	21	74	0	0	54610	41910	1016	152	0	0.000000	360.000000	0
Text	21	74	0	0	53594	43129	R11	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	74	0	0	56845	43129	1k	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	75	0	0	135890	34290	#	0.5 ohm	R	R13	#	#	#	13	50
Gehaeuse	21	75	0	0	135890	34290	R13		50	0	0.000000
Linie	21	75	0	0	140970	34290	139954	34290	609	0	0	1	0
Linie	21	75	0	0	130810	34290	131826	34290	609	0	0	1	0
Torus	21	75	0	0	132969	35179	254	152	0	90.000000	180.000000	0
Torus	21	75	0	0	132969	33401	254	152	0	180.000000	270.000000	0
Torus	21	75	0	0	138811	33401	254	152	0	270.000000	360.000000	0
Torus	21	75	0	0	138811	35179	254	152	0	0.000000	90.000000	0
Linie	21	75	0	0	132715	33401	132715	35179	152	0	0	1	0
Linie	21	75	0	0	132969	35433	133350	35433	152	0	0	1	0
Linie	21	75	0	0	133477	35306	133350	35433	152	0	0	1	0
Linie	21	75	0	0	132969	33147	133350	33147	152	0	0	1	0
Linie	21	75	0	0	133477	33274	133350	33147	152	0	0	1	0
Linie	21	75	0	0	138303	35306	138430	35433	152	0	0	1	0
Linie	21	75	0	0	138303	35306	133477	35306	152	0	0	1	0
Linie	21	75	0	0	138303	33274	138430	33147	152	0	0	1	0
Linie	21	75	0	0	138303	33274	133477	33274	152	0	0	1	0
Linie	21	75	0	0	138811	35433	138430	35433	152	0	0	1	0
Linie	21	75	0	0	138811	33147	138430	33147	152	0	0	1	0
Linie	21	75	0	0	139065	33401	139065	35179	152	0	0	1	0
Punkt	100	75	28	0	130810	34290	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	75	12	0	140970	34290	1	1320	1320	0	812	0	2	0.000000	0
Rechteck	21	75	0	0	139065	33985	863	609	0.000000	0
Rechteck	21	75	0	0	131851	33985	863	609	0.000000	0
Text	21	75	0	0	132842	35814	R13	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	75	0	0	133629	33655	0.5 ohm	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	76	0	0	135890	31750	#	0.5 ohm	R	R14	#	#	#	14	50
Gehaeuse	21	76	0	0	135890	31750	R14		50	0	0.000000
Linie	21	76	0	0	140970	31750	139954	31750	609	0	0	1	0
Linie	21	76	0	0	130810	31750	131826	31750	609	0	0	1	0
Torus	21	76	0	0	132969	32639	254	152	0	90.000000	180.000000	0
Torus	21	76	0	0	132969	30861	254	152	0	180.000000	270.000000	0
Torus	21	76	0	0	138811	30861	254	152	0	270.000000	360.000000	0
Torus	21	76	0	0	138811	32639	254	152	0	0.000000	90.000000	0
Linie	21	76	0	0	132715	30861	132715	32639	152	0	0	1	0
Linie	21	76	0	0	132969	32893	133350	32893	152	0	0	1	0
Linie	21	76	0	0	133477	32766	133350	32893	152	0	0	1	0
Linie	21	76	0	0	132969	30607	133350	30607	152	0	0	1	0
Linie	21	76	0	0	133477	30734	133350	30607	152	0	0	1	0
Linie	21	76	0	0	138303	32766	138430	32893	152	0	0	1	0
Linie	21	76	0	0	138303	32766	133477	32766	152	0	0	1	0
Linie	21	76	0	0	138303	30734	138430	30607	152	0	0	1	0
Linie	21	76	0	0	138303	30734	133477	30734	152	0	0	1	0
Linie	21	76	0	0	138811	32893	138430	32893	152	0	0	1	0
Linie	21	76	0	0	138811	30607	138430	30607	152	0	0	1	0
Linie	21	76	0	0	139065	30861	139065	32639	152	0	0	1	0
Punkt	100	76	28	0	130810	31750	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	76	12	0	140970	31750	1	1320	1320	0	812	0	2	0.000000	0
Rechteck	21	76	0	0	139065	31445	863	609	0.000000	0
Rechteck	21	76	0	0	131851	31445	863	609	0.000000	0
Text	21	76	0	0	132842	33274	R14	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	76	0	0	133629	31115	0.5 ohm	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	77	0	0	123190	34290	#	0.5 ohm	R	R15	#	#	#	15	50
Gehaeuse	21	77	0	0	123190	34290	R15		50	0	0.000000
Linie	21	77	0	0	128270	34290	127254	34290	609	0	0	1	0
Linie	21	77	0	0	118110	34290	119126	34290	609	0	0	1	0
Torus	21	77	0	0	120269	35179	254	152	0	90.000000	180.000000	0
Torus	21	77	0	0	120269	33401	254	152	0	180.000000	270.000000	0
Torus	21	77	0	0	126111	33401	254	152	0	270.000000	360.000000	0
Torus	21	77	0	0	126111	35179	254	152	0	0.000000	90.000000	0
Linie	21	77	0	0	120015	33401	120015	35179	152	0	0	1	0
Linie	21	77	0	0	120269	35433	120650	35433	152	0	0	1	0
Linie	21	77	0	0	120777	35306	120650	35433	152	0	0	1	0
Linie	21	77	0	0	120269	33147	120650	33147	152	0	0	1	0
Linie	21	77	0	0	120777	33274	120650	33147	152	0	0	1	0
Linie	21	77	0	0	125603	35306	125730	35433	152	0	0	1	0
Linie	21	77	0	0	125603	35306	120777	35306	152	0	0	1	0
Linie	21	77	0	0	125603	33274	125730	33147	152	0	0	1	0
Linie	21	77	0	0	125603	33274	120777	33274	152	0	0	1	0
Linie	21	77	0	0	126111	35433	125730	35433	152	0	0	1	0
Linie	21	77	0	0	126111	33147	125730	33147	152	0	0	1	0
Linie	21	77	0	0	126365	33401	126365	35179	152	0	0	1	0
Punkt	100	77	29	0	118110	34290	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	77	12	0	128270	34290	1	1320	1320	0	812	0	2	0.000000	0
Rechteck	21	77	0	0	126365	33985	863	609	0.000000	0
Rechteck	21	77	0	0	119151	33985	863	609	0.000000	0
Text	21	77	0	0	120142	35814	R15	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	77	0	0	120929	33655	0.5 ohm	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	78	0	0	123190	31750	#	0.5 ohm	R	R16	#	#	#	16	50
Gehaeuse	21	78	0	0	123190	31750	R16		50	0	0.000000
Linie	21	78	0	0	128270	31750	127254	31750	609	0	0	1	0
Linie	21	78	0	0	118110	31750	119126	31750	609	0	0	1	0
Torus	21	78	0	0	120269	32639	254	152	0	90.000000	180.000000	0
Torus	21	78	0	0	120269	30861	254	152	0	180.000000	270.000000	0
Torus	21	78	0	0	126111	30861	254	152	0	270.000000	360.000000	0
Torus	21	78	0	0	126111	32639	254	152	0	0.000000	90.000000	0
Linie	21	78	0	0	120015	30861	120015	32639	152	0	0	1	0
Linie	21	78	0	0	120269	32893	120650	32893	152	0	0	1	0
Linie	21	78	0	0	120777	32766	120650	32893	152	0	0	1	0
Linie	21	78	0	0	120269	30607	120650	30607	152	0	0	1	0
Linie	21	78	0	0	120777	30734	120650	30607	152	0	0	1	0
Linie	21	78	0	0	125603	32766	125730	32893	152	0	0	1	0
Linie	21	78	0	0	125603	32766	120777	32766	152	0	0	1	0
Linie	21	78	0	0	125603	30734	125730	30607	152	0	0	1	0
Linie	21	78	0	0	125603	30734	120777	30734	152	0	0	1	0
Linie	21	78	0	0	126111	32893	125730	32893	152	0	0	1	0
Linie	21	78	0	0	126111	30607	125730	30607	152	0	0	1	0
Linie	21	78	0	0	126365	30861	126365	32639	152	0	0	1	0
Punkt	100	78	29	0	118110	31750	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	78	12	0	128270	31750	1	1320	1320	0	812	0	2	0.000000	0
Rechteck	21	78	0	0	126365	31445	863	609	0.000000	0
Rechteck	21	78	0	0	119151	31445	863	609	0.000000	0
Text	21	78	0	0	120142	33274	R16	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	78	0	0	120929	31115	0.5 ohm	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	79	0	0	135890	6350	#	0.5 ohm	R	R17	#	#	#	17	50
Gehaeuse	21	79	0	0	135890	6350	R17		50	0	0.000000
Linie	21	79	0	0	140970	6350	139954	6350	609	0	0	1	0
Linie	21	79	0	0	130810	6350	131826	6350	609	0	0	1	0
Torus	21	79	0	0	132969	7239	254	152	0	90.000000	180.000000	0
Torus	21	79	0	0	132969	5461	254	152	0	180.000000	270.000000	0
Torus	21	79	0	0	138811	5461	254	152	0	270.000000	360.000000	0
Torus	21	79	0	0	138811	7239	254	152	0	0.000000	90.000000	0
Linie	21	79	0	0	132715	5461	132715	7239	152	0	0	1	0
Linie	21	79	0	0	132969	7493	133350	7493	152	0	0	1	0
Linie	21	79	0	0	133477	7366	133350	7493	152	0	0	1	0
Linie	21	79	0	0	132969	5207	133350	5207	152	0	0	1	0
Linie	21	79	0	0	133477	5334	133350	5207	152	0	0	1	0
Linie	21	79	0	0	138303	7366	138430	7493	152	0	0	1	0
Linie	21	79	0	0	138303	7366	133477	7366	152	0	0	1	0
Linie	21	79	0	0	138303	5334	138430	5207	152	0	0	1	0
Linie	21	79	0	0	138303	5334	133477	5334	152	0	0	1	0
Linie	21	79	0	0	138811	7493	138430	7493	152	0	0	1	0
Linie	21	79	0	0	138811	5207	138430	5207	152	0	0	1	0
Linie	21	79	0	0	139065	5461	139065	7239	152	0	0	1	0
Punkt	100	79	39	0	130810	6350	1	1320	1320	0	812	0	1	0.000000	0
Punkt	100	79	12	0	140970	6350	1	1320	1320	0	812	0	2	0.000000	0
Rechteck	21	79	0	0	139065	6045	863	609	0.000000	0
Rechteck	21	79	0	0	131851	6045	863	609	0.000000	0
Text	21	79	0	0	132842	7874	R17	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	79	0	0	133629	5715	0.5 ohm	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	80	0	0	135890	3810	#	0.5 ohm	R	R18	#	#	#	18	50
Gehaeuse	21	80	0	0	135890	3810	R18		50	0	0.000000
Linie	21	80	0	0	140970	3810	139954	3810	609	0	0	1	0
Linie	21	80	0	0	130810	3810	131826	3810	609	0	0	1	0
Torus	21	80	0	0	132969	4699	254	152	0	90.000000	180.000000	0
Torus	21	80	0	0	132969	2921	254	152	0	180.000000	270.000000	0
Torus	21	80	0	0	138811	2921	254	152	0	270.000000	360.000000	0
Torus	21	80	0	0	138811	4699	254	152	0	0.000000	90.000000	0
Linie	21	80	0	0	132715	2921	132715	4699	152	0	0	1	0
Linie	21	80	0	0	132969	4953	133350	4953	152	0	0	1	0
Linie	21	80	0	0	133477	4826	133350	4953	152	0	0	1	0
Linie	21	80	0	0	132969	2667	133350	2667	152	0	0	1	0
Linie	21	80	0	0	133477	2794	133350	2667	152	0	0	1	0
Linie	21	80	0	0	138303	4826	138430	4953	152	0	0	1	0
Linie	21	80	0	0	138303	4826	133477	4826	152	0	0	1	0
